Word,Score,Times_Appeared,Linus_Ratio,Greg_Ratio
hi,47.926123195890696,10,0.04091191598186501,0.959088084018135
base,46.37735119086088,10,0.11623391139421482,0.8837660886057852
youre,46.304794543777234,10,0.8105786206501918,0.18942137934980818
behaviour,46.260125896557234,10,0.8762692211667625,0.12373077883323746
2001,46.154300212488465,10,0.7700849463717707,0.22991505362822928
people,46.0106849231732,10,0.6497514432164099,0.3502485567835901
linus,45.7473563600165,10,0.015468155665413394,0.9845318443345866
io,45.694804517198804,10,0.8044657220811965,0.1955342779188035
case,45.204741275579224,10,0.6884052381807795,0.3115947618192205
12,45.1931050416329,10,0.16371337651794365,0.8362866234820563
anybody,45.16786735674436,10,0.8969513641446241,0.10304863585537594
clearly,44.24027405107848,10,0.9131742940332634,0.08682570596673655
certainly,44.14585628360743,10,0.8673412364194011,0.13265876358059892
core,44.0728580054614,10,0.14871151560324752,0.8512884843967525
means,43.94631981294496,10,0.7940482834290303,0.20595171657096967
insertions,43.45603201885723,10,0.05029104243360065,0.9497089575663994
linux,42.98848758458813,10,0.243483286509182,0.756516713490818
youd,42.274601037965596,10,0.915250650800876,0.08474934919912402
com,42.14230441898113,10,0.1726209852931822,0.8273790147068179
likely,42.030807023321856,10,0.8403735894595779,0.15962641054042215
basically,41.65034979616441,10,0.8497873005130934,0.15021269948690663
absolutely,41.583603728222464,10,0.9095904606225622,0.09040953937743779
_not_,41.37252994709669,10,0.8871828537494327,0.11281714625056727
x86,41.27824725929634,10,0.7724748966764092,0.22752510332359077
like,40.64791624700719,9,0.6110687319604822,0.38893126803951783
tlb,40.517064292387644,10,0.9223372175141165,0.07766278248588354
point,40.40746347408716,10,0.704217242049525,0.29578275795047504
0400,40.27591021606823,10,0.043769981436664704,0.9562300185633353
stable,39.89508190122208,6,0.1332656499556885,0.8667343500443115
real,39.74740314558136,10,0.7204750607472403,0.2795249392527597
kset,39.352003279247995,9,0.02095892639697372,0.9790410736030263
void,39.34585875483689,10,0.16964739191494532,0.8303526080850547
devices,39.32018774265587,7,0.17621905181279993,0.8237809481872
memory,39.22648544979273,4,0.7003203167665798,0.2996796832334202
user,39.196792074371544,9,0.685012422600732,0.31498757739926797
maybe,39.19664035181481,8,0.7489196504333121,0.2510803495666879
deletions,39.15697297461079,10,0.05553382183422105,0.9444661781657789
sys,38.72291014835358,1,0.08793922193416308,0.912060778065837
char,38.71980699996834,5,0.1439378029595364,0.8560621970404636
ends,38.45572246675244,1,0.9035169835842474,0.09648301641575263
definitely,38.408386902021434,2,0.8726156989138625,0.12738430108613752
nru,38.38345399961616,10,0.033846130312415665,0.9661538696875843
special,38.3054674271953,5,0.8251531306711201,0.17484686932887994
serial,38.18724966864119,3,0.12023804728297556,0.8797619527170244
changed,37.82323696808145,6,0.13830604710462135,0.8616939528953786
net,37.75154668358798,3,0.17897161033171802,0.821028389668282
15,37.58143417307053,2,0.16912241716838425,0.8308775828316157
